F ABERTURAFECHAMENTOCAIXA.DB;1          	AberturaFechamentoCaixa.DB
F ABERTURAFECHAMENTOCAIXA.PX;1          	AberturaFechamentoCaixa.PX
F AGENDA.DB;1                           	agenda.DB
F AGENDA.MB;1                           	agenda.MB
F AGENDA.PX;1                           	agenda.PX
F CAIXINHAS.DB;1                        	caixinhas.DB
F CAIXINHAS.PX;1                        	caixinhas.PX
F CAIXINHAS.VAL;1                       	caixinhas.VAL
F CARGOS.DB;1                           	cargos.db
F CARGOS.PX;1                           	cargos.PX
F CARGOS.VAL;1                          	cargos.VAL
F CARGOS.XG0;1                          	cargos.XG0
F CARGOS.YG0;1                          	cargos.YG0
F CATEGORIASFORNECEDORES.DB;1           	categoriasFornecedores.db
F CATEGORIASFORNECEDORES.PX;1           	categoriasFornecedores.PX
F CATEGORIASFORNECEDORES.VAL;1          	categoriasFornecedores.VAL
F CATEGORIASFORNECEDORES.XG0;1          	categoriasFornecedores.XG0
F CATEGORIASFORNECEDORES.YG0;1          	categoriasFornecedores.YG0
F CATEGORIASPRODUTOS.DB;1               	categoriasProdutos.db
F CATEGORIASPRODUTOS.PX;1               	categoriasProdutos.PX
F CATEGORIASPRODUTOS.VAL;1              	categoriasProdutos.VAL
F CATEGORIASPRODUTOS.XG0;1              	categoriasProdutos.XG0
F CATEGORIASPRODUTOS.YG0;1              	categoriasProdutos.YG0
F CATEGORIASSERVICOS.DB;1               	categoriasServicos.db
F CATEGORIASSERVICOS.PX;1               	categoriasServicos.PX
F CATEGORIASSERVICOS.VAL;1              	categoriasServicos.VAL
F CATEGORIASSERVICOS.XG0;1              	categoriasServicos.XG0
F CATEGORIASSERVICOS.YG0;1              	categoriasServicos.YG0
F CLIENTES.DB;1                         	clientes.DB
F CLIENTES.MB;1                         	clientes.MB
F CLIENTES.PX;1                         	clientes.PX
F CLIENTES.VAL;1                        	clientes.VAL
F COMANDAS.DB;1                         	comandas.DB
F COMANDAS.PX;1                         	comandas.PX
F COMANDAS.VAL;1                        	comandas.VAL
F COMANDASPRESTADAS.DB;1                	comandasPrestadas.DB
F COMANDASPRESTADAS.PX;1                	comandasPrestadas.PX
F COMANDASPRESTADAS.VAL;1               	comandasPrestadas.VAL
F COMPRAS.DB;1                          	compras.DB
F COMPRAS.PX;1                          	compras.PX
F COMPRAS.VAL;1                         	compras.VAL
F CONTASARECEBER.DB;1                   	contasAReceber.DB
F CONTASARECEBER.PX;1                   	contasAReceber.PX
F CONTASARECEBER.VAL;1                  	contasAReceber.VAL
F CRACHAS.DB;1                          	crachas.DB
F CRACHAS.PX;1                          	crachas.PX
F CRACHAS.VAL;1                         	crachas.VAL
F DBDWORK.INI;1                         	dbdwork.ini
F DIFERENCAESTOQUE.DB;1                 	diferencaEstoque.DB
F DIFERENCAESTOQUE.PX;1                 	diferencaEstoque.PX
F DIFERENCAESTOQUE.VAL;1                	diferencaEstoque.VAL
F ENTRADASCAIXA.DB;1                    	entradasCaixa.DB
F ENTRADASCAIXA.MB;1                    	entradasCaixa.MB
F ENTRADASCAIXA.PX;1                    	entradasCaixa.PX
F ENTRADASCAIXA.VAL;1                   	entradasCaixa.VAL
F ESTOQUE.DB;1                          	estoque.DB
F ESTOQUE.PX;1                          	estoque.PX
F ESTOQUE.VAL;1                         	estoque.VAL
F FORMASPAGAMENTO.DB;1                  	formasPagamento.db
F FORMASPAGAMENTO.PX;1                  	formasPagamento.PX
F FORMASPAGAMENTO.VAL;1                 	formasPagamento.VAL
F FORMASPAGAMENTO.XG0;1                 	formasPagamento.XG0
F FORMASPAGAMENTO.YG0;1                 	formasPagamento.YG0
F FORNECEDORES.DB;1                     	fornecedores.DB
F FORNECEDORES.PX;1                     	fornecedores.PX
F GRUPOSSISTEMA.DB;1                    	gruposSistema.db
F GRUPOSSISTEMA.PX;1                    	gruposSistema.PX
F GRUPOSSISTEMA.VAL;1                   	gruposSistema.VAL
F GRUPOSSISTEMA.XG0;1                   	gruposSistema.XG0
F GRUPOSSISTEMA.YG0;1                   	gruposSistema.YG0
F LOJAS.DB;1                            	lojas.DB
F LOJAS.MB;1                            	lojas.MB
F LOJAS.PX;1                            	lojas.PX
